distance_km,elev_norseman_m,elev_hawaii_m
0.0,0.0,0.0
0.5,0.0,0.0
1.0,0.0,0.0
1.5,0.0,0.0
2.0,0.0,0.0
2.5,0.0,0.0
3.0,0.0,0.0
3.5,0.0,0.0
4.0,7.56705468420991,8.429299805109766
4.5,12.559075555163503,5.41323691404961
5.0,19.04003416425359,9.703990255577
5.5,22.782331474729403,12.478257160838734
6.0,28.728765970532198,20.437838233240686
6.5,23.453501941760216,32.34258078583508
7.0,30.68962483635279,43.5608031454333
7.5,30.45302628485651,15.870136924470055
8.0,44.06628532644392,11.524686039381926
8.5,18.3,16.464925857366676
9.0,18.3,22.868797165568633
9.5,18.3,29.272668473770587
10.0,24.979203325284814,38.860482314635796
10.5,31.457957209962327,54.49752295170658
11.0,38.574421189845516,72.3625396631433
11.5,55.58652324318664,69.88334249407059
12.0,69.19547247422474,53.2229152310107
12.5,78.05963352412232,36.26080795247793
13.0,90.54701170781114,30.76894596717232
13.5,108.56878152767904,23.601611979262373
14.0,124.33457988009646,16.306483153775716
14.5,158.33,11.819609115448934
15.0,202.708639517096,21.11594965159179
15.5,242.3500210892034,42.279888035128515
16.0,284.3563406637924,31.338040492253985
16.5,350.4219558909136,21.129815810657693
17.0,392.9515440938422,22.008804804933586
17.5,425.56881850795475,25.667678837753883
18.0,450.7704648137373,28.839339722483878
18.5,476.3694326993218,24.629624266774304
19.0,514.1347506909017,20.419908811064726
19.5,555.525779931289,16.210193355355152
20.0,598.5067697270515,19.569265994582036
20.5,639.1582754253612,23.724824736433053
21.0,661.000190116632,27.622046713358838
21.5,667.3945168734132,26.878784963386355
22.0,692.1134333813035,27.597008817250277
22.5,718.8410228896644,28.3152326711142
23.0,736.5810362228412,29.03345652497812
23.5,742.7347933107816,30.817484432526403
24.0,750.2207288472141,35.51340842612907
24.5,761.2688990161598,37.18424744248217
25.0,771.8264020312268,40.3315447296418
25.5,781.0652973924674,43.47884201680143
26.0,785.5002481536588,44.960985293114774
26.5,780.2555323358501,44.903514901557166
27.0,780.0878882656147,44.84604450999955
27.5,787.0913258564854,44.788574118441936
28.0,799.232044358099,44.73110372688433
28.5,821.7878630972934,44.67363333532671
29.0,841.2400000000001,44.6161629437691
29.5,835.1664803225765,49.78680105072895
30.0,845.3658850419662,51.00383122352068
30.5,874.356275164401,48.93496856686365
31.0,908.6594964548167,53.399382334354456
31.5,938.9933697568482,68.90797693892013
32.0,973.667917041509,74.38270915408071
32.5,1005.975835888203,74.66005877074227
33.0,1022.6798943797388,78.53319165784615
33.5,1037.161981524388,83.0112737025449
34.0,1063.0898161961231,82.6538677065635
34.5,1078.2927591636574,78.06937621138448
35.0,1094.4280530897631,61.869014080767016
35.5,1115.1495286612183,57.750906123038554
36.0,1134.3277077690614,62.65492107941193
36.5,1146.4295574014445,67.17820113023464
37.0,1169.3789254485532,76.28440635244917
37.5,1181.2948957063518,71.7507331557807
38.0,1203.5578510908438,78.1230975613916
38.5,1227.0279899584616,89.09653441269917
39.0,1234.602992782756,91.76991525152575
39.5,1233.7860625078793,92.42882311136412
40.0,1234.1890456966385,93.08773097120249
40.5,1233.05239314448,93.74663883104085
41.0,1231.034629637394,94.40554669087923
41.5,1246.087462018963,95.0644545507176
42.0,1250.2094311907717,95.72336241055598
42.5,1240.2769035595002,96.38227027039434
43.0,1242.48208918622,97.04117813023271
43.5,1242.35204468047,97.70008599007109
44.0,1240.8877030001652,90.53748018386987
44.5,1239.126084115054,71.14654881706046
45.0,1225.3787736984177,50.56071170509993
45.5,1209.4470253554664,37.23263901499787
46.0,1194.872258058055,27.04357942099856
46.5,1185.9596753587673,18.73018671839722
47.0,1180.337742330683,18.239612408380676
47.5,1186.6627756526286,17.749038098364128
48.0,1200.1622217389179,17.258463788347584
48.5,1201.4801590530442,16.76788947833104
49.0,1180.4701177360212,16.27731516831449
49.5,1171.1806573763201,15.786740858297946
50.0,1167.4058857838886,15.296166548281402
50.5,1151.4228699304742,16.02662461856396
51.0,1134.9393416991225,24.207868435027734
51.5,1147.06681786266,27.579363720616666
52.0,1158.220682401563,23.81604404730867
52.5,1170.542573542944,22.483106503699563
53.0,1180.4136207480788,21.150168960090454
53.5,1193.938392294453,20.813469539160355
54.0,1202.7710844924127,24.176680271888657
54.5,1197.8184759419225,27.53989100461696
55.0,1192.7494380575326,30.90310173734526
55.5,1169.5948082884308,34.26631247007356
56.0,1167.5695114184457,37.62952320280186
56.5,1168.8500695208013,40.99273393553016
57.0,1166.9009479628312,44.355944668258466
57.5,1155.4265751906978,47.719155400986764
58.0,1157.6831884745998,54.35077419354186
58.5,1163.37620092074,65.66581823413888
59.0,1167.0635979015676,61.27905753187461
59.5,1168.3114762889181,42.91178988773276
60.0,1158.6576327798211,44.17304732012261
60.5,1158.7661342516521,45.434304752512475
61.0,1154.9150669982132,46.48875347472524
61.5,1150.8388577823023,48.585709945571885
62.0,1151.0200000000002,54.45000535399337
62.5,1155.8700000000001,51.99747963713551
63.0,1158.8830053356924,43.490412435300364
63.5,1159.5726153823348,36.971116909418086
64.0,1154.9541518478316,42.36290392191199
64.5,1151.2962786579942,47.75469093440591
65.0,1131.2990884883648,53.146477946899815
65.5,1106.2586724953715,58.53826495939372
66.0,1081.3767117747489,63.930051971887636
66.5,1069.3214450573605,69.32183898438154
67.0,1057.8700000000001,74.71362599687545
67.5,1053.6143578077256,77.07943883733142
68.0,1047.1159607896036,72.30847760640277
68.5,1025.4389485243546,74.58226853899947
69.0,1006.8890280998972,54.69296494359029
69.5,994.5633178717106,24.31747447384631
70.0,996.9804557373707,13.168045395477193
70.5,993.3462298542023,5.913968921958075
71.0,990.462726981951,10.014861985446737
71.5,1003.9279310987447,16.27192626118853
72.0,1028.6159949253956,20.219002051950753
72.5,1037.1246048174623,24.449308039539137
73.0,1043.466749885112,28.679614027127524
73.5,1050.4653285182976,32.90992001471591
74.0,1025.25,37.09699157302462
74.5,1004.9183719699602,41.10962414352023
75.0,1003.888812619013,45.12225671401583
75.5,1006.7183870076138,49.134889284511445
76.0,1003.1948305195586,53.14752185500706
76.5,1006.8630766740646,57.16015442550267
77.0,1003.0681485173544,56.073729526165195
77.5,1001.2815192323504,52.707272353449284
78.0,1001.0842156075756,49.34081518073338
78.5,991.0616999354783,48.00817473469172
79.0,988.9260019541141,53.166329959305585
79.5,989.1534915550869,64.92583113797741
80.0,995.4678282796351,70.23760995033194
80.5,1006.5656057336877,68.57576396920244
81.0,1011.3026467125072,70.33742226535198
81.5,1002.9741827951942,72.09908056150151
82.0,994.2010218695887,73.86073885765104
82.5,1000.014318273971,75.62239715380058
83.0,1013.1569106725152,71.96894957205274
83.5,1009.5870696624746,67.7083652790136
84.0,997.1744046442594,63.447780985974475
84.5,975.1266528863132,59.82228396757377
85.0,970.6074469282331,57.62281793381416
85.5,964.2963322214058,55.423351900054556
86.0,947.5125150285779,53.22388586629495
86.5,944.5906964487356,51.024419832535344
87.0,937.4460226212698,48.939294681717556
87.5,932.4038713798718,48.176528710808306
88.0,900.217800071352,47.41376273989906
88.5,876.5447973953034,46.32928914618369
89.0,857.8148889162603,40.558942609666616
89.5,851.8358714469979,51.13205776395719
90.0,829.4657453833137,63.4472480960301
90.5,811.3417410621392,74.68640682192309
91.0,813.1295073347022,85.89755477950901
91.5,804.3355533370942,96.9430470786866
92.0,802.124967061272,107.9885393778642
92.5,794.6736931404474,113.22704177992723
93.0,784.5325509241528,117.0693788103754
93.5,782.7838606957274,126.92992185882422
94.0,768.6114458016727,136.79046490727302
94.5,767.0777553890136,146.65100795572184
95.0,771.809397807904,156.35878021469412
95.5,773.7654267210494,157.22800029038916
96.0,808.24,174.49376774072795
96.5,844.1130963006776,173.6604092651584
97.0,882.0822803683454,182.96038406244415
97.5,923.3375617306372,185.7712498919733
98.0,961.570863348497,186.97254567811194
98.5,994.0321713471371,188.17384146425056
99.0,1004.6924854823624,187.91377122538825
99.5,1008.447272746236,179.27875448794097
100.0,1009.2392643113316,188.7263512918752
100.5,1001.3938020583274,187.7719554053217
101.0,964.55563990957,186.52911033835295
101.5,924.5518015174601,185.2862652713842
102.0,887.3365572242784,182.8719737818162
102.5,863.5916664354748,174.29279102791682
103.0,853.7512351781326,172.84545819928263
103.5,847.8839684449491,155.57489423186638
104.0,846.6368503327615,153.84959550000252
104.5,844.8049010188087,146.43225443249764
105.0,836.4286457137804,136.34793575035252
105.5,831.7021949911469,126.26361706820738
106.0,827.088005190084,116.17929838606226
106.5,822.7683621262084,113.12253026351632
107.0,818.2440052514802,106.8250287727412
107.5,812.33,96.19528696898593
108.0,801.7672084519907,85.56554516523063
108.5,790.6784036506479,74.93580336147535
109.0,785.2220149105844,63.543381614874995
109.5,786.014118849431,50.0616502488349
110.0,822.7494648583685,40.16608430687838
110.5,859.1539086066532,46.48252541386235
111.0,893.8587779756804,47.2990912183703
111.5,927.5724554510156,47.824595115898994
112.0,960.5744338504812,48.35009901342769
112.5,991.514521063559,50.76371441168363
113.0,1025.7843660885646,53.37543336329116
113.5,1054.98461635888,55.98715231489869
114.0,1051.646837059453,58.59887126650621
114.5,1032.5098390124656,61.21059021811374
115.0,1003.9275258936991,63.822309169721265
115.5,972.4028713947719,66.4340281213288
116.0,939.9282428836946,69.04574707293632
116.5,906.7740420085466,70.43188735318445
117.0,874.4422321773088,69.7005456001573
117.5,841.7336390434009,68.96920384713015
118.0,828.0564189184048,68.237862094103
118.5,830.2262738290244,67.50652034107586
119.0,847.7984474837447,68.77695443430142
119.5,882.26,63.44230088345978
120.0,913.1145809918642,51.90609279297582
120.5,944.4215061411285,47.296360740488915
121.0,978.8500000000001,47.98546618499826
121.5,1007.8035864497374,52.12404120693086
122.0,1004.8334913125838,56.26261622886346
122.5,1002.6429864386179,58.30763004889534
123.0,1000.089218427063,53.79215411884012
123.5,1021.2143155494562,49.2766781887849
124.0,1034.4183609898928,44.76120225872968
124.5,1040.8443225932767,40.245726328674465
125.0,1042.991668293891,35.73025039861925
125.5,1034.55,31.619027624298862
126.0,1039.0331957688634,27.62730413950288
126.5,1045.3615756609245,23.635580654706892
127.0,1057.05,19.64385716991091
127.5,1075.047115233093,15.448562654820197
128.0,1091.4029044243503,9.568121139804825
128.5,1090.7980177011125,5.974487360738903
129.0,1057.422209301523,12.992793666979523
129.5,1021.436210725101,23.763176000618444
130.0,982.8419582442535,52.524707000826666
130.5,950.6563219332706,74.23963588120706
131.0,917.5808542895218,72.49333675349216
131.5,883.628759579472,76.53221455415799
132.0,850.3671681615259,73.74376267873235
132.5,813.64,68.50162630229835
133.0,780.9236727156917,63.25948992586434
133.5,748.6179229960316,58.017353549430325
134.0,716.5241875680705,52.775217172996314
134.5,684.245855364667,47.5330807965623
135.0,654.161749012232,42.29094442012829
135.5,640.3749675114983,37.04880804369428
136.0,621.3423599812884,43.69632934001761
136.5,610.987787526445,52.02326586121673
137.0,608.1495380960912,53.86569295117859
137.5,612.2345332790633,46.69512108278217
138.0,612.5872911963908,46.90620555145979
138.5,607.3619055345491,45.37511597794539
139.0,592.8964731121089,43.56468778243666
139.5,622.2799427413781,41.75425958692792
140.0,657.9857897240225,62.22042310324627
140.5,697.4624230796713,63.13992826606664
141.0,736.834296797328,51.78153324708243
141.5,777.0694563206758,47.97972056151275
142.0,814.1149464291584,45.532894663969564
142.5,836.8345055339458,43.08606876642637
143.0,873.2643280568517,40.63924286888319
143.5,904.9086867683463,38.192416971339995
144.0,942.6599388375369,35.74559107379681
144.5,983.9994144537844,33.29876517625362
145.0,1024.750199212572,30.851939278710432
145.5,1065.6767754336684,28.405113381167244
146.0,1065.8295322859967,25.958287483624055
146.5,1078.3174335172607,23.511461586080866
147.0,1080.1668285693918,22.8554884664092
147.5,1072.6956597921594,29.327315059706887
148.0,1078.6332938264654,22.812833521277955
148.5,1086.867429773057,18.04693775123822
149.0,1086.685256544602,15.622520072960091
149.5,1091.678269160307,19.19307378318361
150.0,1098.6176602038076,22.76362749340713
150.5,1113.6206954282727,26.334181203630653
151.0,1122.8067511904367,29.90473491385417
151.5,1134.764051075173,33.47528862407769
152.0,1141.8769909489617,37.04584233430121
152.5,1148.3718982282687,40.616396044524734
153.0,1152.6612023450496,44.18694975474825
153.5,1155.22,40.597510421836795
154.0,1156.8341435915888,54.57227541499515
154.5,1168.2542902754622,72.66468775859524
155.0,1169.8637638875966,90.9766030015351
155.5,1159.9960149106212,96.72860262655874
156.0,1141.8879136370642,96.18758996155914
156.5,1109.540761143613,95.64657729655953
157.0,1086.2882573162385,95.10556463155991
157.5,1050.6204402308,94.5645519665603
158.0,1009.9290886568567,94.0235393015607
158.5,968.7460141451628,93.48252663656109
159.0,932.47,92.94151397156148
159.5,885.0045901790444,92.40050130656186
160.0,837.8641580622963,91.85948864156225
160.5,796.2940597249694,88.71890300703862
161.0,758.1656721986227,77.38894659885032
161.5,740.6549339732195,72.03253657515899
162.0,732.4962291687285,74.63936404126753
162.5,725.7301028793788,65.47553245215666
163.0,720.1786370998068,61.88287465308687
163.5,708.7474491515768,57.15677761322222
164.0,711.1082990019825,62.974310056932865
164.5,706.0954788304149,77.73395995569868
165.0,698.8987036748459,82.02650081052583
165.5,690.2627583228932,82.1234842233448
166.0,685.5941865970892,77.03133997531796
166.5,684.5131034897208,74.9741910702068
167.0,665.0043893990835,73.02286328501542
167.5,643.4719209572376,70.05050461472979
168.0,627.1175197774282,53.10085932292399
168.5,615.8819686303182,46.510878066550994
169.0,598.4752184957936,49.3678787484757
169.5,592.2670798442397,47.26089266266702
170.0,581.7245049095163,46.14098114718895
170.5,572.7402816695102,46.23224772276757
171.0,554.8059832879828,46.32351429834619
171.5,527.8198048074391,46.41478087392481
172.0,520.896869167136,46.62080218481779
172.5,502.1973685582328,47.591717504920545
173.0,481.6609089692577,44.897303341698006
173.5,477.24912353771833,42.202889178475466
174.0,466.2321256194528,39.508475015252934
174.5,458.41021198901655,36.814060852030394
175.0,443.8834338785607,35.63435332125793
175.5,421.2519667772517,29.973037484184314
176.0,399.5530660267348,27.64519642985876
176.5,387.0520375398102,27.4129095784216
177.0,373.73371322028714,27.180622726984446
177.5,356.8668805638246,26.948335875547286
178.0,336.3044594966977,27.87174160385272
178.5,327.0688833066147,24.221256571577026
179.0,318.0214085843812,19.250676024898503
179.5,315.5882701477343,16.251299757496557
180.0,296.80489340162296,20.77206291364398
180.5,290.0246104084246,25.2928260697914
181.0,279.9770462346248,29.81358922593882
181.5,263.5459690553287,27.243401673941307
182.0,242.6368039483848,22.692967687498186
182.5,220.1471610339013,19.42121667709718
183.0,211.37313607717422,12.190545423011647
183.5,198.32767761684488,10.521009575090646
184.0,198.2994005834561,5.456742533621364
184.5,199.29644432674044,10.623973375923857
185.0,197.11151007915575,11.335713196115826
185.5,201.21038953058275,11.368813384286918
186.0,199.48075262949095,3.343428379024517
186.5,205.94483436667997,5.3091792228074475
187.0,214.99915964606382,12.53506637036103
187.5,222.39766257458166,3.8855782750924917
188.0,241.3012138555354,12.300210036803499
188.5,243.42225507806177,15.232075565069062
189.0,237.3,8.4871987576814
189.5,229.71812112654013,2.911410397219231
190.0,222.61519593925226,2.4109009333935116
190.5,205.28749932728488,2.774411711941673
191.0,198.92760880880098,1.913982640800906
191.5,197.93256282236138,3.00380974180784
192.0,199.03782713819083,5.802690880228558
192.5,198.0856008436752,10.474534643691639
193.0,206.2073873916108,15.893792103907211
193.5,205.92254748163575,7.5943037116653676
194.0,203.94322314447103,4.355721649042505
194.5,203.0734970072482,10.546265306546275
195.0,201.68879753325365,3.131830439034014
195.5,202.86311212637912,11.170796892581453
196.0,199.34413283176698,11.686299330964744
196.5,197.9925608961409,29.831209497993317
197.0,197.29254397111512,45.69624318945001
197.5,198.18013766414376,31.147808776586185
198.0,202.6249965738016,18.96109407491262
198.5,197.411541742519,26.21983488540572
199.0,196.81244823245507,28.17921032624748
199.5,196.25194961156245,24.979199279211386
200.0,196.2058774828799,17.96095847960298
200.5,197.1320628435036,16.335221536631952
201.0,199.48467477824414,13.869644338925527
201.5,201.79884851258325,21.90708865992916
202.0,208.18852065158026,25.389959674026873
202.5,211.93,27.25658968749421
203.0,210.3754356949556,26.760582184613625
203.5,212.00000000000003,21.82699809112876
204.0,212.85663508526426,16.960025198109886
204.5,215.86749410737775,24.301328895062138
205.0,218.6289573791457,32.40367270209964
205.5,226.51793107681758,35.64569890793615
206.0,243.07993700691736,38.37442925373017
206.5,241.77898734190055,42.503370126725244
207.0,241.5161000531875,42.48747915842495
207.5,238.6513735329875,35.30592897863203
208.0,238.07502003861617,31.021335344838004
208.5,243.40255852202222,22.353820957203165
209.0,245.4270094247046,13.194286287069811
209.5,287.88217465717383,3.9233186273005676
210.0,336.32818775790224,3.8561753982982565
210.5,384.2454477497994,5.641273488249197
211.0,433.45151310896966,5.8852506615858085
211.5,481.1388301608111,3.442138349062151
212.0,527.4572407712363,2.2126369961940533
212.5,574.6169980993558,10.248236379347953
213.0,621.1446166133214,21.97926083049932
213.5,667.8057812179463,34.545248365814984
214.0,715.7920665069478,32.893447531990375
214.5,761.4816402495964,38.28229652467183
215.0,810.1330833690237,42.92486725119623
215.5,857.3785263951723,37.392547885637455
216.0,907.7524049383534,37.721645489721105
216.5,958.3604811672965,34.908801659998396
217.0,1000.0387622538199,29.76577717314248
217.5,1041.3276585399635,20.71566253587824
218.0,1081.2129096893382,16.508028027687498
218.5,1102.5325519440114,24.682874355259667
219.0,1127.3214800216354,27.463123933973502
219.5,1157.6886916714611,27.959741477141034
220.0,1153.034412758649,24.963735947473896
220.5,1162.2364936924116,18.47381992753177
221.0,1171.1440175170287,15.836696073198134
221.5,1216.998597371426,18.347087696203833
222.0,1274.615073896344,18.989467009749877
222.5,1322.2877207107715,29.166398210376386
223.0,1418.8684425713413,26.606407844351768
223.5,1493.4420258690984,22.285662888824064
224.0,1548.5638356092688,20.85251407102264
224.5,1620.3359541773816,35.65989540641137
225.0,1688.0352991417415,45.29927950348816
225.5,1792.1193485593014,18.58944105407715
226.0,1837.0000000000002,11.445818869848779
226.5,,5.912542795072575
227.0,,0.9500847287001448
227.5,,1.0
